angleOFknee_left,angleOFknee_right,angleOFhip_left,angleOFhip_right,angleOFelbow_left,angleOFelbow_right,angleOFshoulder_left,angleOFshoulder_right,label
130.81662638088474,130.81662638088474,129.91314467467416,129.91314467467416,55.597621315249036,55.597621315249036,65.3185852538417,65.3185852538417,Incorrect
174.05057621263268,174.05057621263268,179.97402455678431,179.97402455678431,88.17778840820787,88.17778840820787,94.23860791859833,94.23860791859833,Correct
151.00384389242026,151.00384389242026,126.8093514244529,126.8093514244529,40.300554799415416,40.300554799415416,43.26928089635147,43.26928089635147,Incorrect
174.64035802540593,174.64035802540593,170.7434351950103,170.7434351950103,91.21297275509055,91.21297275509055,85.46348042026395,85.46348042026395,Correct
139.52686756805815,139.52686756805815,139.35195442463555,139.35195442463555,41.29266370790505,41.29266370790505,65.03612521918984,65.03612521918984,Incorrect
173.54568559741895,173.54568559741895,170.91814153832865,170.91814153832865,83.93657982299561,83.93657982299561,83.12721426087876,83.12721426087876,Correct
132.255043577914,132.255043577914,147.66933029574741,147.66933029574741,66.56665536860712,66.56665536860712,60.28261357239427,60.28261357239427,Incorrect
176.69066277250548,176.69066277250548,176.487323757301,176.487323757301,89.11707297890021,89.11707297890021,77.85456550602468,77.85456550602468,Correct
175.837684155835,175.837684155835,174.22566382964132,174.22566382964132,82.54441855954192,82.54441855954192,82.01626875539208,82.01626875539208,Correct
126.72509637834035,126.72509637834035,152.23463398596692,152.23463398596692,49.886495511693624,49.886495511693624,43.063587243305264,43.063587243305264,Incorrect
172.48022190301856,172.48022190301856,175.41960808826917,175.41960808826917,97.6670993138552,97.6670993138552,83.17235257499917,83.17235257499917,Correct
145.93722808838615,145.93722808838615,153.85168973436092,153.85168973436092,56.16853194630014,56.16853194630014,41.441762542560525,41.441762542560525,Incorrect
125.58639729304917,125.58639729304917,126.6516547585942,126.6516547585942,55.13037398500002,55.13037398500002,53.490997896128974,53.490997896128974,Incorrect
145.32109586835176,145.32109586835176,142.99323772094908,142.99323772094908,60.784028087530785,60.784028087530785,45.4640142825311,45.4640142825311,Incorrect
159.947811481303,159.947811481303,148.44373326954036,148.44373326954036,59.48281397091071,59.48281397091071,50.667155873641676,50.667155873641676,Incorrect
124.06540399485945,124.06540399485945,130.78942936212474,130.78942936212474,57.61812263583084,57.61812263583084,64.3302534236748,64.3302534236748,Incorrect
158.94465117914976,158.94465117914976,146.80613352746093,146.80613352746093,74.37916107918552,74.37916107918552,40.57510163061119,40.57510163061119,Incorrect
123.91593353591212,123.91593353591212,147.22129938838796,147.22129938838796,67.8378093077226,67.8378093077226,58.31083672636843,58.31083672636843,Incorrect
130.90563612591134,130.90563612591134,147.9164449789227,147.9164449789227,57.80934093894248,57.80934093894248,56.712325609525365,56.712325609525365,Incorrect
172.82526747945704,172.82526747945704,177.86829195004967,177.86829195004967,99.64066254814256,99.64066254814256,92.56476716472929,92.56476716472929,Correct
173.42536146216844,173.42536146216844,170.40355053493948,170.40355053493948,88.64465366944324,88.64465366944324,83.70003078537735,83.70003078537735,Correct
130.18654517792274,130.18654517792274,130.83926538650206,130.83926538650206,72.43360885100385,72.43360885100385,44.276195572373055,44.276195572373055,Incorrect
121.75076292168907,121.75076292168907,127.27490069810786,127.27490069810786,52.86515503350998,52.86515503350998,59.44677760927043,59.44677760927043,Incorrect
179.7853377198113,179.7853377198113,174.57407530541644,174.57407530541644,92.24232032204597,92.24232032204597,94.97033108225267,94.97033108225267,Correct
126.96441470091538,126.96441470091538,146.79204571749455,146.79204571749455,67.86072344509302,67.86072344509302,48.76107331319159,48.76107331319159,Incorrect
176.50317604391043,176.50317604391043,172.99250638485097,172.99250638485097,95.83198680825305,95.83198680825305,77.56154520352521,77.56154520352521,Correct
171.73281968240735,171.73281968240735,176.276778953222,176.276778953222,93.16840106078199,93.16840106078199,92.79304145635192,92.79304145635192,Correct
149.41031943698638,149.41031943698638,150.27915874646988,150.27915874646988,59.87513922797888,59.87513922797888,64.4052694375158,64.4052694375158,Incorrect
135.38587898215488,135.38587898215488,138.3763139888001,138.3763139888001,48.13879474401332,48.13879474401332,62.92124577970923,62.92124577970923,Incorrect
176.9748873861365,176.9748873861365,170.9429539092987,170.9429539092987,86.8156779597826,86.8156779597826,88.60279772027644,88.60279772027644,Correct
178.39145223495646,178.39145223495646,175.15698512164272,175.15698512164272,80.1572080159681,80.1572080159681,79.01837402643001,79.01837402643001,Correct
159.80707838818574,159.80707838818574,154.3929240394628,154.3929240394628,61.52142914120628,61.52142914120628,66.54183492450674,66.54183492450674,Incorrect
170.70607265217785,170.70607265217785,171.48252582729583,171.48252582729583,99.79219353982572,99.79219353982572,94.38741238522375,94.38741238522375,Correct
175.57806136496012,175.57806136496012,175.79586426647438,175.79586426647438,82.80550111875704,82.80550111875704,86.81803376884136,86.81803376884136,Correct
178.6435231323515,178.6435231323515,177.9452571693553,177.9452571693553,89.53437900193121,89.53437900193121,82.21849011737413,82.21849011737413,Correct
157.4013878321756,157.4013878321756,144.34604776570043,144.34604776570043,48.92027576942621,48.92027576942621,66.17482179535669,66.17482179535669,Incorrect
136.23473103204518,136.23473103204518,153.55965426646117,153.55965426646117,59.83189210593486,59.83189210593486,57.32661793855589,57.32661793855589,Incorrect
179.0620661523212,179.0620661523212,170.65858033381429,170.65858033381429,89.93882499007003,89.93882499007003,78.63371542392966,78.63371542392966,Correct
175.68838263524844,175.68838263524844,177.4756095245013,177.4756095245013,96.14352036222002,96.14352036222002,87.50245628325962,87.50245628325962,Correct
141.81311115424242,141.81311115424242,124.73305415920333,124.73305415920333,55.595998446675026,55.595998446675026,60.23873180468567,60.23873180468567,Incorrect
